FACILITY_ID,FACILITY_NAME,STATE,PENALTY_DATE,PENALTY_TYPE,FINE_AMOUNT,PAYMENT_DENIAL_START_DATE,PAYMENT_DENIAL_LENGTH_IN_DAYS,PROCESSING_DATE,_LOAD_TIME
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,VA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WA,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WV,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
,,WI,,,,,,,
